id,latitude,longitude,city,state
697,44.9419,-93.3595,"St. Louis Park",MN
698,44.9277,-93.3553,"St. Louis Park",MN
699,45.3772,-92.8846,"Chisago City ",MN
700,44.9818,-93.1954,"St Paul",MN
703,44.7229,-93.1731,"Apple Valley",MN
705,32.9704,-96.9772,Coppell,TX
706,33.1304,-96.8057,"Frisco ",TX
707,44.6497,-93.1367,Farmington,MN
708,45.0857,-93.0074,"White Bear Lake",MN
709,45.1065,-93.2594,Fridley,MN
710,44.985,-93.3404,"Golden Valley",MN
712,44.7891,-93.2168,Eagan,MN
713,45.1131,-95.0423,Willmar,MN
714,44.9034,-93.5656,Excelsior,MN
715,33.0532,-96.7694,Plano,TX
716,32.8516,-97.1222,bedford,TX
718,32.9025,-97.2383,Keller,TX
719,45.6674,-93.9117,Foley,MN
720,32.6944,-97.0602,"Grand Prairie",TX
721,43.147,-87.9144,Glendale,WI
722,33.1673,-96.6667,Mckinney,TX
723,33.1304,-96.7877,FRISCO,TX
725,43.1494,-88.0072,Milwaukee,WI
726,45.1876,-93.2337,blaine,MN
728,43.1,-88.4856,Oconomowoc,WI
731,33.2055,-96.7336,"McKinney ",TX
732,44.7507,-93.2835,Burnsville,MN
733,32.8416,-96.7745,DALLAS,TX
735,32.8014,-97.099,Arlington,TX
736,33.1732,-97.0952,Denton,TX
737,33.0241,-96.7688,Plano,TX
738,43.081,-89.3759,Madison,WI
739,45.1311,-93.3387,"Brooklyn Park",MN
741,43.097,-88.4827,OCONOMOWOC,WI
742,43.7479,-87.7116,Sheboygan,WI
745,44.9645,-92.9637,Oakdale,MN
746,44.9745,-93.271,Minneapolis,MN
747,33.0306,-96.8423,PLANO,TX
748,44.9781,-93.2683,MINNEAPOLIS,MN
749,33.1178,-97.1863,Argyle,TX
750,44.487,-88.0651,"Green Bay",WI
751,44.9252,-92.9505,Woodbury,MN
752,44.0456,-92.4677,Rochester,MN
753,45.0207,-93.4836,Plymouth,MN
754,32.885,-96.7611,Dallas,TX
755,43.067,-88.0466,WAUWATOSA,WI
756,32.9056,-97.1395,"Colleyville ",TX
757,32.9027,-96.4658,Rockwall,TX
758,43.0708,-89.3891,Madison,WI
759,42.9346,-88.8279,"fort atkinson",WI
761,32.8705,-97.3743,SAGINAW,TX
762,45.0907,-93.452,"Maple Grove",MN
763,33.1386,-96.7687,Frisco,TX
764,32.8542,-97.1077,BEDFORD,TX
765,45.0082,-93.158,Roseville,MN
766,33.1842,-97.1095,Denton,TX
768,33.173,-96.8868,"Little Elm",TX
769,45.1786,-93.352,"Coon Rapids",MN
770,33.0666,-97.0623,"flower Mound",TX
771,44.5088,-88.0889,"Green Bay",WI
773,45.2252,-93.6694,Albertville,MN
775,44.8312,-87.3533,"Sturgeon Bay",WI
776,33.0536,-96.7716,Plano,TX
777,44.9737,-93.5164,"Wayzata ",MN
778,32.6324,-97.3895,"FORT WORTH",TX
779,45.2656,-92.9841,"Forest Lake ",MN
780,45.0217,-93.3985,"New Hope",MN
781,33.0139,-96.8862,Carrollton,TX
782,32.9387,-97.1822,Southlake,TX
783,44.9037,-93.4646,Minnetonka,MN
784,43.1762,-87.9106,"Fox Point",WI
785,45.1328,-93.4766,"MAPLE GROVE",MN
786,45.5546,-94.2106,"SAINT CLOUD",MN
787,45.6751,-94.8114,Melrose,MN
788,33.1726,-96.6988,McKinney,TX
789,33.029,-96.7685,plano,TX
790,43.0892,-88.0905,Brookfield,WI
791,33.0759,-97.1319,Bartonville,TX
792,45.208,-93.5543,Rogers,MN
793,33.1083,-96.8415,Frisco,TX
794,45.0377,-93.2477,"COLUMBIA HEIGHTS",MN
795,44.474,-88.0042,"Green Bay",WI
797,44.9533,-93.1495,"St Paul",MN
798,42.5788,-87.818,kenosha,WI
799,43.2098,-87.9251,MEQUON,WI
801,43.2795,-87.9944,Cedarburg,WI
802,43.1198,-88.086,"Menomonee Falls",WI
803,44.0763,-87.7024,Manitowoc,WI
804,32.904,-96.9571,IRVING,TX
807,43.0545,-87.9146,MILWAUKEE,WI
808,44.8037,-93.6042,Chaska,MN
809,32.6852,-97.3304,"Fort Worth",TX
810,44.9356,-93.3813,"St Louis Park",MN
811,32.7813,-96.5638,Sunnyvale,TX
813,32.6624,-97.4036,"Fort Worth",TX
814,43.0608,-88.0189,WAUWATOSA,WI
815,33.0915,-96.6789,Allen,TX
816,46.6282,-90.9233,Ashland,WI
817,32.8861,-97.1467,COLLEYVILLE,TX
818,32.6945,-97.1145,Arlington,TX
819,43.0035,-87.9485,Milwaukee,WI
821,33.0652,-96.8941,"The Colony",TX
822,33.0381,-96.7341,Plano,TX
823,45.3065,-93.7957,Monticello,MN
824,32.9682,-96.9922,Coppell,TX
827,33.0303,-97.0713,"Flower Mound",TX
830,32.8724,-97.341,"Fort Worth",TX
831,32.9041,-97.237,Keller,TX
835,33.1456,-96.8927,Frisco,TX
836,43.2383,-87.9854,Thiensville,WI
837,32.8847,-97.3577,"Ft Worth",TX
838,33.0811,-96.7981,Plano,TX
839,33.0371,-97.0783,"Flower Mound",TX
840,43.1963,-88.7225,Watertown,WI
842,43.3841,-87.931,Saukville,WI
843,42.9135,-88.0109,Franklin,WI
844,45.2954,-93.8031,Monticello,MN
845,43.7556,-88.4478,"Fond du Lac",WI
846,43.022,-88.1964,Waukesha,WI
847,44.8902,-92.9513,Woodbury,MN
848,45.0811,-93.1148,"North Oaks",MN
849,32.9785,-96.7433,Richardson,TX
850,44.9397,-93.1407,"Saint Paul",MN
853,44.8512,-93.2891,Bloomington,MN
854,45.5711,-93.2256,Cambridge,MN
855,32.904,-96.4473,Rockwall,TX
856,44.0208,-88.1525,Chilton,WI
857,44.1692,-88.2627,Sherwood,WI
858,33.0468,-97.0701,"Flower Mound ",TX
859,33.0129,-96.9624,Lewisville,TX
860,43.867,-95.1179,Windom,MN
861,33.1758,-96.7691,Frisco,TX
862,33.5876,-96.177,Bonham,TX
863,32.6579,-97.1729,Arlington,TX
864,44.2953,-93.2664,Faribault,MN
866,45.0015,-92.7535,Hudson,WI
867,44.5434,-93.5792,"New Prague",MN
868,33.1234,-96.1071,Greenville,TX
869,44.747,-93.3118,BURNSVILLE,MN
870,44.9346,-92.9354,WOODBURY,MN
871,44.9213,-93.187,"St. Paul",MN
872,32.8776,-97.4265,"Fort Worth",TX
873,32.8704,-96.9396,Irving,TX
874,33.0386,-96.7328,Plano,TX
875,45.0138,-93.4622,Plymouth,MN
876,32.9418,-97.1583,Southlake,TX
877,45.1502,-93.2766,"Coon Rapids",MN
878,32.7246,-97.3883,"Fort Worth",TX
879,32.7351,-97.6299,"Willow Park ",TX
880,32.9724,-96.8893,Carrollton,TX
882,32.7249,-97.458,"Fort Worth",TX
883,45.0269,-93.4471,Plymouth,MN
884,33.0938,-96.8014,Plano,TX
885,32.8989,-97.1853,Colleyville,TX
886,32.878,-96.6174,Garland,TX
888,32.9638,-96.743,Richardson,TX
889,32.7538,-97.2159,"Fort Worth",TX
890,43.1711,-88.1074,"Menomonee Falls",WI
891,45.5589,-93.235,Cambridge,MN
892,33.1525,-96.8655,Frisco,TX
894,32.7812,-96.6836,Dallas,TX
895,33.0525,-97.0735,"Flower Mound ",TX
897,45.0816,-94.3069,Dassel,MN
900,44.9692,-93.2438,Minneapolis,MN
901,33.0041,-96.9972,Lewisville,TX
902,32.8563,-96.993,IRVING,TX
903,32.8922,-97.1492,Colleyville,TX
904,32.9499,-96.7668,Richardson,TX
905,32.8985,-97.2394,Keller,TX
907,33.0105,-97.0355,"Flower Mound",TX
908,33.1989,-96.6416,McKinney,TX
909,44.953,-93.0214,"St Paul",MN
910,33.093,-96.6866,Allen,TX
912,32.6804,-97.1947,Arlington,TX
913,33.0308,-96.7709,Plano,TX
914,32.991,-96.3125,"Royse City",TX
915,32.715,-97.3434,"Fort Worth",TX
916,33.0111,-96.8854,Carrollton,TX
917,43.0529,-88.3977,Delafield,WI
918,33.1935,-96.8864,"Little Elm",TX
919,32.9081,-97.101,Grapevine,TX
920,32.9173,-96.8179,Dallas,TX
921,32.7694,-96.5995,Mesquite,TX
922,32.571,-96.3086,Kaufman,TX
923,32.7017,-96.2821,Terrell,TX
924,33.1292,-96.8017,Frisco,TX
925,33.0695,-96.7719,Plano,TX
926,32.9121,-96.7347,Dallas,TX
927,32.9326,-97.2311,Keller,TX
928,33.3659,-97.1782,sanger,TX
929,32.7714,-96.8337,Dallas,TX
930,32.8611,-96.9587,Irving,TX
931,42.7713,-88.3991,"East Troy",WI
932,45.0815,-93.2441,Fridley,MN
933,45.128,-93.2553,Blaine,MN
935,32.8505,-97.1599,BEDFORD,TX
936,32.7523,-97.1709,"Fort Worth",TX
937,32.8648,-96.7089,"Dallas ",TX
938,33.0221,-97.0801,"Flower Mound",TX
939,33.0783,-97.2964,"Justin ",TX
945,43.1189,-87.9156,Glendale,WI
946,32.7163,-97.3512,"Fort Worth",TX
947,32.9714,-97.3505,Halset,TX
948,44.8624,-92.6237,"River Falls",WI
949,42.9578,-88.0192,Greenfield,WI
950,32.9142,-97.3054,"Fort Worth",TX
951,32.6998,-97.3609,"Fort Worth",TX
952,32.8923,-97.5454,Azle,TX
953,45.1593,-92.9924,Hugo,MN
954,33.0141,-96.8045,Plano,TX
955,45.5102,-92.9931,"North Branch",MN
956,44.8356,-87.3503,"Sturgeon Bay ",WI
957,33.1552,-96.9436,"Little Elm",TX
958,32.9371,-97.1098,Southlake,TX
959,44.9657,-92.9535,Oakdale,MN
960,32.8634,-96.808,Dallas,TX
961,32.6593,-97.3987,"Ft Worth",TX
962,42.6979,-88.9757,Janesville,WI
963,32.9101,-96.8054,Dallas,TX
964,42.5675,-87.912,Kenosha,WI
965,44.8495,-92.9512,"Cottage Grove",MN
966,32.9532,-97.1339,"Southlake ",TX
967,32.6455,-96.9173,Duncanville,TX
968,44.0582,-92.4478,Rochester,MN
969,32.6529,-96.9252,Duncanville,TX
970,33.1186,-96.8017,Frisco,TX
971,33.0479,-97.4731,Rhome,TX
972,32.68,-97.195,Arlington,TX
974,32.9127,-96.7744,Dallas,TX
975,33.0357,-97.0728,"Flower Mound",TX
976,32.738,-97.3945,"Fort Worth",TX
977,32.866,-96.6375,Garland,TX
978,33.0915,-96.6789,Allen,TX
979,32.6295,-97.4062,"Fort Worth",TX
980,32.6609,-97.4198,"Fort Worth",TX
981,32.5965,-97.1082,Mansfield,TX
982,43.0537,-89.4894,Madison,WI
983,32.6773,-97.4027,"Fort Worth",TX
984,32.8596,-97.21,"North Richland Hills",TX
985,33.1315,-97.0442,Corinth,TX
988,45.054,-93.369,"Crystal ",MN
989,42.9165,-89.2206,Stoughton,WI
991,33.2486,-95.9133,Commerce,TX
992,33.1389,-96.8187,Frisco,TX
993,32.9751,-96.3325,"Royse City",TX
995,33.2262,-97.1484,Denton,TX
996,45.022,-93.1661,Roseville,MN
997,32.7488,-96.4472,Forney,TX
998,44.7437,-93.28,Burnsville,MN
1001,32.7407,-96.6824,Dallas,TX
1002,44.9759,-93.2534,Minneapolis,MN
1005,44.8831,-93.2521,"Richfield ",MN
1006,32.7455,-97.3744,"Fort Worth",TX
1007,33.0449,-96.8251,Plano,TX
1008,32.9285,-97.0849,Grapevine,TX
1009,32.9114,-96.8062,DALLAS,TX
1010,44.1561,-88.4588,Neenah,WI
1011,33.1609,-96.8901,Frisco,TX
1012,33.2837,-96.5629,Melissa,TX
1013,32.9544,-96.8029,Dallas,TX
1014,32.967,-96.6457,Garland,TX
1015,32.8252,-97.2141,"N. Richland Hills",TX
1016,33.0019,-96.6981,Richardson,TX
1017,32.9859,-97.1697,"Trophy Club",TX
1018,43.1934,-88.6983,Watertown,WI
1020,32.8517,-97.1649,Bedford,TX
1021,32.9348,-97.2452,Keller,TX
1022,32.7814,-96.5965,Mesquite,TX
1023,44.8848,-93.3202,"Edina ",MN
1024,33.0599,-96.7967,Plano,TX
1026,32.8619,-96.8079,Dallas,TX
1027,32.8181,-96.8022,Dallas,TX
1028,33.0564,-96.7512,Plano,TX
1029,45.02,-93.4773,Plymouth,MN
1031,33.1003,-96.6996,Allen,TX
1032,32.748,-97.132,Arlington,TX
1033,32.7444,-97.7807,Weatherford,TX
1034,45.014,-93.1771,Roseville,MN
1035,32.9879,-96.8023,Dallas,TX
1036,33.2871,-96.7826,Celina,TX
1037,33.0443,-97.0349,Lewisville,TX
1039,33.1983,-96.6439,McKinney,TX
1040,43.7738,-88.4809,"Fond du Lac",WI
1041,44.8687,-93.4254,"Eden Prairie",MN
1044,45.0215,-96.15,Madison,MN
1045,45.1682,-93.3311,"Coon Rapids",MN
1047,33.0178,-96.5456,Wylie,TX
1048,44.7408,-93.3744,Savage,MN
1049,44.8253,-93.2894,Bloomington,MN
1050,32.6417,-97.1335,Arlington,TX
1051,43.316,-87.9539,grafton,WI
1052,32.7045,-97.6035,Aledo,TX
1054,32.677,-97.4006,"Fort Worth",TX
1058,33.344,-96.5591,Anna,TX
1059,33.2032,-96.7304,McKinney,TX
1060,32.8944,-97.2564,Watauga,TX
1061,44.9865,-93.2736,Minneapolis,MN
1063,33.0022,-96.767,Plano,TX
1064,44.9465,-93.3439,"St. Louis Park",MN
1065,33.1507,-97.106,Denton,TX
1067,43.1907,-89.4606,Waunakee,WI
1068,29.4952,-95.1421,"League City",TX
1069,45.3875,-93.3603,"Saint Francis",MN
1070,43.416,-88.1922,"West Bend",WI
1071,33.0151,-96.8003,Plano,TX
1072,32.5984,-97.1452,Mansfield,TX
1073,32.8757,-97.2682,"Fort Worth",TX
1075,44.9502,-93.0994,"Saint Paul",MN
1076,44.5075,-92.9046,"Cannon Falls",MN
1077,44.834,-92.9561,"Cottage Grove",MN
1078,32.8851,-96.7615,Dallas,TX
1079,33.1292,-96.8017,frisco,TX
1080,32.9096,-97.543,Azle,TX
1081,32.7143,-97.4135,"Fort Worth",TX
1082,33.1295,-97.047,"Hickory Creek",TX
1084,32.9249,-97.3743,"Ft Worth",TX
1085,32.8528,-97.2391,"North Richland Hills",TX
1087,33.0211,-97.0701,"Flower Mound",TX
1088,32.8815,-96.773,Dallas,TX
1089,32.928,-97.2536,Keller,TX
1092,32.7158,-97.3528,"Fort Worth",TX
1093,33.0396,-96.7143,Plano,TX
1094,32.9219,-96.9568,Irving,TX
1096,44.8234,-93.5715,Chaska,MN
1097,43.0889,-87.8871,Shorewood,WI
1098,32.7109,-97.3871,"Fort Worth ",TX
1099,33.2215,-96.9317,Aubrey,TX
1100,33.0782,-97.0784,"Highland Village",TX
1101,32.5876,-97.1379,Mansfield,TX
1102,32.6482,-97.3662,"Fort Worth",TX
1105,45.082,-93.1171,"North Oaks",MN
1106,32.6311,-96.9007,Duncanville,TX
1107,45.0436,-93.2465,"Columbia Heights",MN
1108,32.7509,-97.3521,"Forth Worth",TX
1109,32.6537,-97.4197,"Fort Worth",TX
1110,32.9745,-96.8908,Carrollton,TX
1111,44.991,-93.1264,"Saint Paul",MN
1112,42.6766,-88.2732,Burlington,WI
1113,32.849,-97.0994,Euless,TX
1114,44.5211,-88.0577,"Green Bay",WI
1119,45.0316,-93.3427,Minneapolis,MN
1120,44.9655,-92.6836,Hudson,WI
1124,32.6911,-97.015,"Grand Prairie",TX
1125,32.9598,-96.6274,Garland,TX
1128,32.6651,-97.1333,Arlington,TX
1129,42.9887,-87.9589,Milwaukee,WI
1130,42.9277,-89.3995,Oregon,WI
1131,45.2499,-93.3051,Andover,MN
1132,32.9969,-96.7163,Richardson,TX
1133,32.677,-97.4006,"Fort Worth",TX
1134,44.4824,-88.0227,"Green Bay",WI
1135,33.0371,-97.0783,"Flower Mound",TX
1136,32.8705,-96.7634,Dallas,TX
1137,33.173,-96.7326,McKinney,TX
1138,32.6616,-96.8797,Dallas,TX
1140,32.4422,-97.7973,Granbury,TX
1141,32.9905,-97.0627,"Flower Mound",TX
1142,32.6915,-97.4196,"Ft Worth",TX
1144,32.4348,-97.8014,Aubrey,TX
1145,44.8501,-93.4263,"Eden Prairie",MN
1146,32.7114,-97.3851,"Fort Worth",TX
1147,32.8398,-97.2051,"North Richland Hills",TX
1148,33.0338,-97.0768,"Flower Mound",TX
1149,44.9528,-93.15,"Saint Paul",MN
1150,33.2214,-96.9324,Aubrey,TX
1153,45.1098,-93.4248,"Maple Grove",MN
1154,43.0168,-89.3021,McFarland,WI
1155,32.9184,-97.2555,Keller,TX
1156,42.9263,-88.0464,"Franklin ",WI
1158,43.4269,-88.2046,"West Bend",WI
1159,42.9384,-89.3848,Oregon,WI
1160,44.976,-93.2706,Minneapolis,MN
1161,33.0256,-96.7687,Plano,TX
1162,32.7545,-97.3603,"Fort Worth",TX
1163,32.9119,-97.1873,Keller,TX
1164,43.3852,-87.8965,"Port Washington",WI
1166,32.7126,-96.8228,Dallas,TX
1167,44.8837,-93.4099,"Eden Prairie",MN
1170,44.7149,-93.4257,"Prior Lake",MN
1172,33.1155,-96.6769,Allen,TX
1173,32.9546,-96.8973,Coppell,TX
1176,32.9193,-96.5067,Rockwall,TX
1177,32.8473,-96.9501,Irving,TX
1181,32.745,-97.2623,"Fort Worth",TX
1184,44.9114,-93.5077,Minnetonka,MN
1186,33.031,-97.3091,Justin,TX
1187,32.7498,-96.8284,Dallas,TX
1189,32.7094,-97.408,"Fort Worth",TX
1190,44.7378,-92.8637,Hastings,MN
1196,33.2363,-96.7884,Prosper,TX
1197,44.9603,-93.3706,"St Louis Park",MN
1198,43.3011,-88.3777,Hartford,WI
1203,32.2429,-97.7448,"Glen Rose",TX
1204,44.9355,-93.3813,"St. Louis Park",MN
1205,32.8167,-96.788,Dallas,TX
1208,32.8466,-96.772,Dallas,TX
1209,33.0054,-97.0083,Lewisville,TX
1213,33.1751,-96.7869,Frisco,TX
1214,33.1079,-96.8407,FRISCO,TX
1215,43.0614,-88.07,Brookfield,WI
1217,43.0739,-88.0601,Wauwatosa,WI
1220,43.1789,-89.4313,Waunakee,WI
1221,32.7133,-97.4112,"Fort Worth",TX
1222,44.9121,-93.3306,Edina,MN
1226,32.8824,-96.7605,DALLAS,TX
1231,44.9989,-93.2667,Minneapolis,MN
1232,45.586,-95.9136,Morris,MN
1236,44.9483,-93.0901,"Saint Paul",MN
1237,43.3189,-89.5284,Lodi,WI
1238,32.3193,-96.6295,Ennis,TX
1239,33.0937,-96.7958,Plano,TX
1240,33.0468,-97.0066,Lewisville,TX
1241,43.1724,-88.1101,"Menomonee Falls",WI
1244,44.988,-93.2292,Minneapolis,MN
1247,44.8148,-92.9283,"Cottage Grove",MN
1251,32.6453,-97.188,Arlington,TX
1253,44.2802,-92.6738,Zumbrota,MN
1254,42.9747,-87.9921,Milwaukee,WI
1256,33.0288,-96.8268,Plano,TX
1257,44.6917,-93.2846,Lakeville,MN
1258,32.7072,-97.1447,Pantego,TX
1259,43.0352,-88.0525,Wauwatosa,WI
1262,32.8218,-96.9671,Irving,TX
1267,32.8968,-97.5444,Azle,TX
1268,44.9707,-93.3742,"St. Louis Park",MN
1272,32.9087,-96.6587,Garland,TX
1273,33.1213,-96.7517,Frisco,TX
1274,32.7078,-97.4139,"Fort Worth",TX
1275,32.817,-96.7893,Dallas,TX
1276,33.1647,-96.8041,Frisco,TX
1278,44.0509,-91.6381,"Winona ",MN
1280,44.9204,-92.9043,Woodbury,MN
1281,32.9316,-96.7088,Richardson,TX
1282,44.9597,-92.7207,Hudson,WI
1283,45.1247,-92.6609,Somerset,WI
1284,33.1885,-96.7833,Frisco,TX
1285,43.1328,-87.9143,Glendale,WI
1287,29.8918,-95.6422,"Houston ",TX
1288,43.0373,-87.9081,Milwaukee,WI
1289,43.041,-87.9052,Milwaukee,WI
1291,33.3122,-96.7776,Celina,TX
1293,32.9148,-97.2962,"Ft Worth",TX
1294,45.1516,-90.3351,Medford,WI
1295,32.8525,-97.1489,Bedford,TX
1296,44.9761,-92.7563,Hudson,WI
1298,32.7004,-97.1899,Arlington,TX
1301,32.9316,-96.7088,Richardson,TX
1303,32.7923,-96.5952,"Mesquite ",TX
1305,33.0006,-96.7972,Dallas,TX
1306,33.0514,-96.7972,Plano,TX
1308,44.9745,-92.7567,Hudson,WI
1309,45.0429,-93.4024,PLYMOUTH,MN
1310,44.9891,-93.026,"St Paul",MN
1312,43.0175,-88.4734,DOUSMAN,WI
1313,44.3046,-88.5469,Greenville,WI
1314,32.9731,-97.3105,"Fort Worth",TX
1315,45.3012,-94.9421,"New London",MN
1316,44.4581,-92.2867,"Lake City",MN
1317,32.2367,-97.7605,"GLEN ROSE",TX
1319,44.8924,-93.5836,Shorewood,MN
1321,44.2628,-88.4754,Appleton,WI
1322,33.2168,-97.7669,"bridgeport ",TX
1324,32.8612,-96.811,"Dallas ",TX
1325,44.8317,-93.1485,Eagan,MN
1327,33.1319,-96.8036,Frisco,TX
1328,32.9454,-96.646,Garland,TX
1329,32.6722,-97.1935,Arlington,TX
1334,33.0446,-96.8252,"Plano, TX",TX
1335,43.0894,-87.8933,Shorewood,WI
1336,45.4109,-92.6451,"St Croix Falls",WI
1337,32.9284,-97.3069,"Fort Worth",TX
1338,33.1582,-96.695,McKinney,TX
1339,33.2592,-97.2326,Krum,TX
1340,32.9233,-96.46,Rockwall,TX
1341,33.2197,-96.8823,Prosper,TX
1343,44.3038,-88.546,Greenville,WI
1344,43.0465,-89.3266,Madison,WI
1346,43.0611,-89.4924,Madison,WI
1350,45.1876,-93.234,Blaine,MN
1351,32.8037,-96.7744,Dallas,TX
1353,33.0833,-96.7965,Plano,TX
1355,43.1427,-88.4093,Oconomowoc,WI
1356,32.9975,-96.9123,Carrollton,TX
1357,33.1724,-96.7511,Frisco,TX
1358,43.0457,-89.3271,Monona,WI
1359,33.3119,-96.7783,Celina,TX
1360,44.9714,-93.3502,"Golden Valley",MN
1365,33.3462,-96.5813,Anna,TX
1366,33.1002,-96.7069,ALLEN,TX
1368,32.7325,-97.3397,"fort worth",TX
1371,29.7065,-95.4605,Bellaire,TX
1373,45.0341,-93.4039,Plymouth,MN
1374,32.7346,-97.097,arlington,TX
1375,44.9385,-92.9074,Woodbury,MN
1376,43.1321,-88.2147,"Sussex ",WI
1377,32.8486,-96.9594,Irving,TX
1378,32.9649,-96.9929,Coppell,TX
1379,44.8688,-93.1666,"Mendota Heights",MN
1380,43.0465,-89.3266,Madison,WI
1381,44.3098,-90.858,"Black River Falls",WI
1382,43.6731,-94.4468,Fairmont,MN
1383,44.972,-93.4368,Minnetonka,MN
1384,33.0105,-96.6098,MURPHY,TX
1386,32.8604,-96.6031,Garland,TX
1389,44.8619,-93.5384,Chanhassen,MN
1391,42.8869,-87.8633,"Oak Creek",WI
1392,33.2435,-96.803,PROSPER,TX
